Plot Title: RCW1,,,,,,,,,
#,"Date Time, GMT-07:00","Abs Pres, psi (LGR S/N: 10766794, SEN S/N: 10766794)","Temp, °F (LGR S/N: 10766794, SEN S/N: 10766794)","Abs Pres Barom., psi (LGR S/N: 20844446, SEN S/N: 20844446)","Sensor Depth, feet (LGR S/N: 10766794)",Coupler Detached (LGR S/N: 10766794),Coupler Attached (LGR S/N: 10766794),Host Connected (LGR S/N: 10766794),End Of File (LGR S/N: 10766794)
1945,8/15/2021 23:00,12.454,46.908,12.3482,0.244,,,,
1946,8/15/2021 23:30,12.4509,46.908,12.3492,0.235,,,,
1947,8/16/2021 0:00,12.4509,46.908,12.3465,0.241,,,,
1948,8/16/2021 0:30,12.4479,46.908,12.3472,0.232,,,,
1949,8/16/2021 1:00,12.4464,46.908,12.3414,0.242,,,,
1950,8/16/2021 1:30,12.4418,46.908,12.3421,0.23,,,,
1951,8/16/2021 2:00,12.4403,46.908,12.3382,0.236,,,,
1952,8/16/2021 2:30,12.4373,46.908,12.3357,0.234,,,,
1953,8/16/2021 3:00,12.4373,46.908,12.335,0.236,,,,
1954,8/16/2021 3:30,12.4326,46.908,12.3317,0.233,,,,
1955,8/16/2021 4:00,12.4326,46.908,12.3292,0.239,,,,
1956,8/16/2021 4:30,12.4296,46.908,12.3295,0.231,,,,
1957,8/16/2021 5:00,12.4312,46.908,12.3273,0.24,,,,
1958,8/16/2021 5:30,12.4281,46.908,12.3278,0.232,,,,
1959,8/16/2021 6:00,12.4296,46.908,12.3284,0.234,,,,
1960,8/16/2021 6:30,12.4312,46.908,12.3281,0.238,,,,
1961,8/16/2021 7:00,12.4312,46.908,12.3291,0.236,,,,
1962,8/16/2021 7:30,12.4312,46.908,12.3295,0.235,,,,
1963,8/16/2021 8:00,12.4296,46.908,12.3299,0.23,,,,
1964,8/16/2021 8:30,12.4281,46.908,12.3314,0.223,,,,
1965,8/16/2021 9:00,12.4281,46.908,12.3295,0.228,,,,
1966,8/16/2021 9:30,12.4249,46.908,12.3295,0.22,,,,
1967,8/16/2021 10:00,12.4219,46.908,12.3259,0.222,,,,
1968,8/16/2021 10:30,12.4174,46.908,12.3241,0.215,,,,
1969,8/16/2021 11:00,12.4128,46.908,12.323,0.207,,,,
1970,8/16/2021 11:30,12.4067,46.908,12.314,0.214,,,,
1971,8/16/2021 12:00,12.4022,46.908,12.3089,0.215,,,,
1972,8/16/2021 12:30,12.3975,46.908,12.3047,0.214,,,,
1973,8/16/2021 13:00,12.3945,46.908,12.3014,0.215,,,,
1974,8/16/2021 13:30,12.3929,46.908,12.2999,0.215,,,,
1975,8/16/2021 14:00,12.3868,46.908,12.296,0.209,,,,
1976,8/16/2021 14:30,12.3854,46.908,12.2946,0.209,,,,
1977,8/16/2021 15:00,12.3777,46.908,12.2861,0.211,,,,
1978,8/16/2021 15:30,12.3746,46.908,12.2789,0.221,,,,
1979,8/16/2021 16:00,12.3732,46.908,12.275,0.227,,,,
1980,8/16/2021 16:30,12.3671,46.908,12.2743,0.214,,,,
1981,8/16/2021 17:00,12.3624,46.908,12.269,0.216,,,,
1982,8/16/2021 17:30,12.3578,46.908,12.2615,0.222,,,,
1983,8/16/2021 18:00,12.3563,46.908,12.2611,0.22,,,,
1984,8/16/2021 18:30,12.3578,46.908,12.2595,0.227,,,,
1985,8/16/2021 19:00,12.3578,46.908,12.2555,0.236,,,,
1986,8/16/2021 19:30,12.3608,46.908,12.2568,0.24,,,,
1987,8/16/2021 20:00,12.3655,46.908,12.2615,0.24,,,,
1988,8/16/2021 20:30,12.3732,46.908,12.2674,0.244,,,,
1989,8/16/2021 21:00,12.3777,46.908,12.2732,0.241,,,,
1990,8/16/2021 21:30,12.3777,46.908,12.274,0.239,,,,
1991,8/16/2021 22:00,12.3777,46.908,12.2743,0.239,,,,
1992,8/16/2021 22:30,12.3732,46.908,12.2714,0.235,,,,
1993,8/16/2021 23:00,12.3732,46.908,12.2712,0.235,,,,
1994,8/16/2021 23:30,12.3762,46.908,12.2699,0.245,,,,
1995,8/17/2021 0:00,12.3716,46.908,12.2714,0.231,,,,
1996,8/17/2021 0:30,12.3716,46.908,12.2682,0.239,,,,
1997,8/17/2021 1:00,12.3716,46.908,12.2703,0.234,,,,
1998,8/17/2021 1:30,12.3685,46.908,12.2657,0.237,,,,
1999,8/17/2021 2:00,12.3722,47.088,12.2677,0.241,,,,
2000,8/17/2021 2:30,12.3691,47.088,12.267,0.236,,,,
2001,8/17/2021 3:00,12.3655,46.908,12.2627,0.237,,,,
2002,8/17/2021 3:30,12.3655,46.908,12.2616,0.24,,,,
2003,8/17/2021 4:00,12.3655,46.908,12.2627,0.237,,,,
2004,8/17/2021 4:30,12.3655,46.908,12.264,0.234,,,,
2005,8/17/2021 5:00,12.3671,46.908,12.2654,0.235,,,,
2006,8/17/2021 5:30,12.3671,46.908,12.2637,0.239,,,,
2007,8/17/2021 6:00,12.3661,47.088,12.2635,0.237,,,,
2008,8/17/2021 6:30,12.3661,47.088,12.2647,0.234,,,,
2009,8/17/2021 7:00,12.3661,47.088,12.2642,0.235,,,,
2010,8/17/2021 7:30,12.3677,47.088,12.2666,0.233,,,,
2011,8/17/2021 8:00,12.3677,47.088,12.2703,0.225,,,,
2012,8/17/2021 8:30,12.3691,47.088,12.2738,0.22,,,,
2013,8/17/2021 9:00,12.3677,47.088,12.2751,0.214,,,,
2014,8/17/2021 9:30,12.363,47.088,12.2715,0.211,,,,
2015,8/17/2021 10:00,12.363,47.088,12.2712,0.212,,,,
2016,8/17/2021 10:30,12.3616,47.088,12.2699,0.212,,,,
2017,8/17/2021 11:00,12.36,47.088,12.264,0.222,,,,
2018,8/17/2021 11:30,12.3569,47.088,12.2611,0.221,,,,
2019,8/17/2021 12:00,12.3569,47.088,12.265,0.212,,,,
2020,8/17/2021 12:30,12.3569,47.088,12.2597,0.224,,,,
2021,8/17/2021 13:00,12.3508,47.088,12.2547,0.222,,,,
2022,8/17/2021 13:30,12.3478,47.088,12.2531,0.219,,,,
2023,8/17/2021 14:00,12.3462,47.088,12.2513,0.219,,,,
2024,8/17/2021 14:30,12.3462,47.088,12.2495,0.223,,,,
2025,8/17/2021 15:00,12.3401,47.088,12.2476,0.214,,,,
2026,8/17/2021 15:30,12.3371,47.088,12.2441,0.215,,,,
2027,8/17/2021 16:00,12.3401,47.088,12.2419,0.227,,,,
2028,8/17/2021 16:30,12.3371,47.088,12.24,0.224,,,,
2029,8/17/2021 17:00,12.3371,47.088,12.2387,0.227,,,,
2030,8/17/2021 17:30,12.3371,47.088,12.2374,0.23,,,,
2031,8/17/2021 18:00,12.3371,47.088,12.2361,0.233,,,,
2032,8/17/2021 18:30,12.3371,47.088,12.2361,0.233,,,,
2033,8/17/2021 19:00,12.3401,47.088,12.2377,0.236,,,,
2034,8/17/2021 19:30,12.3417,47.088,12.239,0.237,,,,
2035,8/17/2021 20:00,12.3431,47.088,12.2413,0.235,,,,
2036,8/17/2021 20:30,12.3508,47.088,12.2476,0.238,,,,
2037,8/17/2021 21:00,12.3555,47.088,12.2545,0.233,,,,
2038,8/17/2021 21:30,12.3616,47.088,12.2603,0.234,,,,
2039,8/17/2021 22:00,12.3677,47.088,12.2654,0.236,,,,
2040,8/17/2021 22:30,12.3691,47.088,12.2683,0.233,,,,
2041,8/17/2021 23:00,12.3737,47.088,12.2734,0.232,,,,
2042,8/17/2021 23:30,12.3737,47.088,12.2728,0.233,,,,
2043,8/18/2021 0:00,12.3737,47.088,12.2714,0.236,,,,
2044,8/18/2021 0:30,12.3782,47.088,12.2761,0.236,,,,
2045,8/18/2021 1:00,12.3768,47.088,12.275,0.235,,,,
2046,8/18/2021 1:30,12.3768,47.088,12.2728,0.24,,,,
2047,8/18/2021 2:00,12.3798,47.088,12.276,0.24,,,,
2048,8/18/2021 2:30,12.3829,47.088,12.2763,0.246,,,,
2049,8/18/2021 3:00,12.3813,47.088,12.2785,0.237,,,,
2050,8/18/2021 3:30,12.3829,47.088,12.2798,0.238,,,,
2051,8/18/2021 4:00,12.389,47.088,12.2875,0.234,,,,
2052,8/18/2021 4:30,12.3906,47.088,12.2886,0.235,,,,
2053,8/18/2021 5:00,12.392,47.088,12.2922,0.23,,,,
2054,8/18/2021 5:30,12.389,47.088,12.2892,0.23,,,,
2055,8/18/2021 6:00,12.3936,47.088,12.2928,0.233,,,,
2056,8/18/2021 6:30,12.3981,47.088,12.2963,0.235,,,,
2057,8/18/2021 7:00,12.3997,47.088,12.2963,0.239,,,,
2058,8/18/2021 7:30,12.4042,47.088,12.3022,0.235,,,,
2059,8/18/2021 8:00,12.4042,47.088,12.305,0.229,,,,
2060,8/18/2021 8:30,12.4088,47.088,12.312,0.224,,,,
2061,8/18/2021 9:00,12.4119,47.088,12.3163,0.221,,,,
2062,8/18/2021 9:30,12.4103,47.088,12.3137,0.223,,,,
2063,8/18/2021 10:00,12.4088,47.088,12.3149,0.217,,,,
2064,8/18/2021 10:30,12.4088,47.088,12.3163,0.214,,,,
2065,8/18/2021 11:00,12.4073,47.088,12.3173,0.207,,,,
2066,8/18/2021 11:30,12.4073,47.088,12.3152,0.213,,,,
2067,8/18/2021 12:00,12.4058,47.088,12.3159,0.207,,,,
2068,8/18/2021 12:30,12.4042,47.088,12.3128,0.211,,,,
2069,8/18/2021 13:00,12.4073,47.088,12.3118,0.22,,,,
2070,8/18/2021 13:30,12.4028,47.088,12.3147,0.203,,,,
2071,8/18/2021 14:00,12.4042,47.088,12.3092,0.219,,,,
2072,8/18/2021 14:30,12.3997,47.088,12.3079,0.212,,,,
2073,8/18/2021 15:00,12.3906,47.088,12.3017,0.205,,,,
2074,8/18/2021 15:30,12.389,47.088,12.2934,0.221,,,,
2075,8/18/2021 16:00,12.389,47.088,12.2928,0.222,,,,
2076,8/18/2021 16:30,12.3951,47.088,12.2989,0.222,,,,
2077,8/18/2021 17:00,12.3997,47.088,12.305,0.219,,,,
2078,8/18/2021 17:30,12.3997,47.088,12.3036,0.222,,,,
2079,8/18/2021 18:00,12.3997,47.088,12.3031,0.223,,,,
2080,8/18/2021 18:30,12.4028,47.088,12.3025,0.231,,,,
2081,8/18/2021 19:00,12.4042,47.088,12.3073,0.224,,,,
2082,8/18/2021 19:30,12.4088,47.088,12.3082,0.232,,,,
2083,8/18/2021 20:00,12.4133,47.088,12.3112,0.236,,,,
2084,8/18/2021 20:30,12.4165,47.088,12.3133,0.238,,,,
2085,8/18/2021 21:00,12.4196,47.088,12.3188,0.233,,,,
2086,8/18/2021 21:30,12.4226,47.088,12.3256,0.224,,,,
2087,8/18/2021 22:00,12.4241,47.088,12.3224,0.235,,,,
2088,8/18/2021 22:30,12.4241,47.088,12.3246,0.23,,,,
2089,8/18/2021 23:00,12.4241,47.088,12.3217,0.236,,,,
2090,8/18/2021 23:30,12.4257,47.088,12.3249,0.233,,,,
2091,8/19/2021 0:00,12.4318,47.088,12.3299,0.235,,,,
2092,8/19/2021 0:30,12.4318,47.088,12.327,0.242,,,,
2093,8/19/2021 1:00,12.4271,47.088,12.3263,0.233,,,,
2094,8/19/2021 1:30,12.4271,47.088,12.3263,0.233,,,,
2095,8/19/2021 2:00,12.4271,47.088,12.3286,0.227,,,,
2096,8/19/2021 2:30,12.4287,47.088,12.331,0.226,,,,
2097,8/19/2021 3:00,12.4302,47.088,12.3284,0.235,,,,
2098,8/19/2021 3:30,12.4332,47.088,12.3339,0.229,,,,
2099,8/19/2021 4:00,12.4302,47.088,12.3317,0.227,,,,
2100,8/19/2021 4:30,12.4271,47.088,12.3299,0.224,,,,
2101,8/19/2021 5:00,12.4302,47.088,12.3302,0.231,,,,
2102,8/19/2021 5:30,12.4287,47.088,12.3288,0.231,,,,
2103,8/19/2021 6:00,12.4332,47.088,12.3353,0.226,,,,
2104,8/19/2021 6:30,12.4318,47.088,12.3371,0.219,,,,
2105,8/19/2021 7:00,12.4348,47.088,12.3385,0.222,,,,
2106,8/19/2021 7:30,12.4379,47.088,12.3407,0.224,,,,
2107,8/19/2021 8:00,12.4409,47.088,12.346,0.219,,,,
2108,8/19/2021 8:30,12.4393,47.088,12.3479,0.211,,,,
2109,8/19/2021 9:00,12.4379,47.088,12.3456,0.213,,,,
2110,8/19/2021 9:30,12.4393,47.088,12.3471,0.213,,,,
2111,8/19/2021 10:00,12.4393,47.088,12.3465,0.214,,,,
2112,8/19/2021 10:30,12.4379,47.088,12.3501,0.202,,,,
2113,8/19/2021 11:00,12.4393,47.088,12.35,0.206,,,,
2114,8/19/2021 11:30,12.4379,47.088,12.3466,0.21,,,,
2115,8/19/2021 12:00,12.4363,47.088,12.3452,0.21,,,,
2116,8/19/2021 12:30,12.4332,47.088,12.343,0.208,,,,
2117,8/19/2021 13:00,12.4287,47.088,12.3395,0.206,,,,
2118,8/19/2021 13:30,12.4257,47.088,12.3366,0.205,,,,
2119,8/19/2021 14:00,12.421,47.088,12.3286,0.213,,,,
2120,8/19/2021 14:30,12.4196,47.088,12.3328,0.2,,,,
2121,8/19/2021 15:00,12.4165,47.088,12.3266,0.207,,,,
2122,8/19/2021 15:30,12.4133,47.088,12.321,0.213,,,,
2123,8/19/2021 16:00,12.4088,47.088,12.3183,0.209,,,,
2124,8/19/2021 16:30,12.4058,47.088,12.3157,0.208,,,,
2125,8/19/2021 17:00,12.4042,47.088,12.3169,0.201,,,,
2126,8/19/2021 17:30,12.4073,47.088,12.3108,0.223,,,,
2127,8/19/2021 18:00,12.4058,47.088,12.3094,0.223,,,,
2128,8/19/2021 18:30,12.4058,47.088,12.3076,0.227,,,,
2129,8/19/2021 19:00,12.4042,47.088,12.3069,0.225,,,,
2130,8/19/2021 19:30,12.4088,47.088,12.3049,0.24,,,,
2131,8/19/2021 20:00,12.4103,47.088,12.3043,0.245,,,,
2132,8/19/2021 20:30,12.4149,47.088,12.3099,0.242,,,,
2133,8/19/2021 21:00,12.4149,47.088,12.3121,0.237,,,,
2134,8/19/2021 21:30,12.4149,47.088,12.3143,0.232,,,,
2135,8/19/2021 22:00,12.418,47.088,12.3153,0.237,,,,
2136,8/19/2021 22:30,12.4196,47.088,12.3147,0.242,,,,
2137,8/19/2021 23:00,12.418,47.088,12.3166,0.234,,,,
2138,8/19/2021 23:30,12.4196,47.088,12.3159,0.239,,,,
2139,8/20/2021 0:00,12.4196,47.088,12.316,0.239,,,,
2140,8/20/2021 0:30,12.4165,47.088,12.316,0.232,,,,
2141,8/20/2021 1:00,12.4165,47.088,12.3166,0.231,,,,
2142,8/20/2021 1:30,12.4133,47.088,12.3136,0.23,,,,
2143,8/20/2021 2:00,12.4119,47.088,12.3117,0.231,,,,
2144,8/20/2021 2:30,12.4103,47.088,12.3079,0.236,,,,
2145,8/20/2021 3:00,12.4088,47.088,12.3067,0.236,,,,
2146,8/20/2021 3:30,12.4088,47.088,12.3078,0.233,,,,
2147,8/20/2021 4:00,12.4073,47.088,12.3037,0.239,,,,
2148,8/20/2021 4:30,12.4073,47.088,12.3033,0.24,,,,
2149,8/20/2021 5:00,12.4058,47.088,12.3028,0.238,,,,
2150,8/20/2021 5:30,12.4073,47.088,12.303,0.241,,,,
2151,8/20/2021 6:00,12.4103,47.088,12.3051,0.243,,,,
2152,8/20/2021 6:30,12.4119,47.088,12.3089,0.238,,,,
2153,8/20/2021 7:00,12.4119,47.088,12.3096,0.236,,,,
2154,8/20/2021 7:30,12.4119,47.088,12.3144,0.225,,,,
2155,8/20/2021 8:00,12.4149,47.088,12.3191,0.221,,,,
2156,8/20/2021 8:30,12.4149,47.088,12.3195,0.22,,,,
2157,8/20/2021 9:00,12.4133,47.088,12.3178,0.221,,,,
2158,8/20/2021 9:30,12.4088,47.088,12.317,0.212,,,,
2159,8/20/2021 10:00,12.4058,47.088,12.3167,0.205,,,,
2160,8/20/2021 10:30,12.4042,47.088,12.3101,0.217,,,,
2161,8/20/2021 11:00,12.4012,47.088,12.3056,0.221,,,,
2162,8/20/2021 11:30,12.3967,47.088,12.3065,0.208,,,,
2163,8/20/2021 12:00,12.3906,47.088,12.3007,0.207,,,,
2164,8/20/2021 12:30,12.389,47.088,12.2946,0.218,,,,
2165,8/20/2021 13:00,12.3829,47.088,12.2906,0.213,,,,
2166,8/20/2021 13:30,12.3768,47.088,12.2859,0.21,,,,
2167,8/20/2021 14:00,12.3722,47.088,12.2837,0.204,,,,
2168,8/20/2021 14:30,12.3691,47.088,12.2772,0.212,,,,
2169,8/20/2021 15:00,12.363,47.088,12.2677,0.22,,,,
2170,8/20/2021 15:30,12.3569,47.088,12.2621,0.219,,,,
2171,8/20/2021 16:00,12.3523,47.088,12.2542,0.226,,,,
2172,8/20/2021 16:30,12.3492,47.088,12.2525,0.223,,,,
2173,8/20/2021 17:00,12.3462,47.088,12.2474,0.228,,,,
2174,8/20/2021 17:30,12.3492,47.088,12.2474,0.235,,,,
2175,8/20/2021 18:00,12.3478,47.088,12.2455,0.236,,,,
2176,8/20/2021 18:30,12.3462,47.088,12.2435,0.237,,,,
2177,8/20/2021 19:00,12.3453,47.266,12.2416,0.239,,,,
2178,8/20/2021 19:30,12.3431,47.088,12.237,0.245,,,,
2179,8/20/2021 20:00,12.3453,47.266,12.2394,0.244,,,,
2180,8/20/2021 20:30,12.3484,47.266,12.2437,0.242,,,,
2181,8/20/2021 21:00,12.3484,47.266,12.2467,0.235,,,,
2182,8/20/2021 21:30,12.35,47.266,12.2473,0.237,,,,
2183,8/20/2021 22:00,12.3514,47.266,12.2495,0.235,,,,
2184,8/20/2021 22:30,12.3514,47.266,12.2477,0.239,,,,
2185,8/20/2021 23:00,12.35,47.266,12.2458,0.24,,,,
2186,8/20/2021 23:30,12.35,47.266,12.2483,0.235,,,,
2187,8/21/2021 0:00,12.3514,47.266,12.249,0.236,,,,
2188,8/21/2021 0:30,12.3484,47.266,12.2454,0.238,,,,
2189,8/21/2021 1:00,12.3484,47.266,12.2425,0.244,,,,
2190,8/21/2021 1:30,12.3484,47.266,12.2421,0.245,,,,
2191,8/21/2021 2:00,12.3453,47.266,12.2394,0.244,,,,
2192,8/21/2021 2:30,12.3439,47.266,12.2373,0.246,,,,
2193,8/21/2021 3:00,12.3392,47.266,12.2364,0.237,,,,
2194,8/21/2021 3:30,12.3407,47.266,12.2355,0.243,,,,
2195,8/21/2021 4:00,12.3392,47.266,12.2332,0.245,,,,
2196,8/21/2021 4:30,12.3376,47.266,12.2342,0.239,,,,
2197,8/21/2021 5:00,12.3315,47.266,12.2261,0.243,,,,
2198,8/21/2021 5:30,12.3315,47.266,12.228,0.239,,,,
2199,8/21/2021 6:00,12.3315,47.266,12.2264,0.243,,,,
2200,8/21/2021 6:30,12.3331,47.266,12.2273,0.244,,,,
2201,8/21/2021 7:00,12.3362,47.266,12.2332,0.238,,,,
2202,8/21/2021 7:30,12.3376,47.266,12.2357,0.235,,,,
2203,8/21/2021 8:00,12.3376,47.266,12.2387,0.228,,,,
2204,8/21/2021 8:30,12.3362,47.266,12.238,0.227,,,,
2205,8/21/2021 9:00,12.3392,47.266,12.2422,0.224,,,,
2206,8/21/2021 9:30,12.3362,47.266,12.2363,0.231,,,,
2207,8/21/2021 10:00,12.3376,47.266,12.241,0.223,,,,
2208,8/21/2021 10:30,12.3376,47.266,12.2434,0.218,,,,
2209,8/21/2021 11:00,12.3376,47.266,12.2406,0.224,,,,
2210,8/21/2021 11:30,12.3362,47.266,12.2426,0.216,,,,
2211,8/21/2021 12:00,12.3301,47.266,12.2378,0.213,,,,
2212,8/21/2021 12:30,12.327,47.266,12.2334,0.216,,,,
2213,8/21/2021 13:00,12.324,47.266,12.2296,0.218,,,,
2214,8/21/2021 13:30,12.327,47.266,12.2303,0.223,,,,
2215,8/21/2021 14:00,12.3255,47.266,12.2307,0.219,,,,
2216,8/21/2021 14:30,12.327,47.266,12.2325,0.218,,,,
2217,8/21/2021 15:00,12.327,47.266,12.2291,0.226,,,,
2218,8/21/2021 15:30,12.3285,47.266,12.2306,0.226,,,,
2219,8/21/2021 16:00,12.3285,47.266,12.232,0.223,,,,
2220,8/21/2021 16:30,12.3255,47.266,12.2306,0.219,,,,
2221,8/21/2021 17:00,12.3285,47.266,12.2329,0.221,,,,
2222,8/21/2021 17:30,12.3301,47.266,12.232,0.226,,,,
2223,8/21/2021 18:00,12.3362,47.266,12.2331,0.238,,,,
2224,8/21/2021 18:30,12.3376,47.266,12.2339,0.239,,,,
2225,8/21/2021 19:00,12.3392,47.266,12.2315,0.249,,,,
2226,8/21/2021 19:30,12.3423,47.266,12.2376,0.242,,,,
2227,8/21/2021 20:00,12.3469,47.266,12.2413,0.244,,,,
2228,8/21/2021 20:30,12.35,47.266,12.248,0.235,,,,
2229,8/21/2021 21:00,12.3591,47.266,12.2535,0.244,,,,
2230,8/21/2021 21:30,12.3636,47.266,12.2619,0.235,,,,
2231,8/21/2021 22:00,12.3713,47.266,12.2629,0.25,,,,
2232,8/21/2021 22:30,12.3713,47.266,12.2667,0.241,,,,
2233,8/21/2021 23:00,12.3713,47.266,12.267,0.241,,,,
2234,8/21/2021 23:30,12.3729,47.266,12.2696,0.238,,,,
2235,8/22/2021 0:00,12.3743,47.266,12.2706,0.239,,,,
2236,8/22/2021 0:30,12.3743,47.266,12.2706,0.239,,,,
2237,8/22/2021 1:00,12.3774,47.266,12.2705,0.247,,,,
2238,8/22/2021 1:30,12.3743,47.266,12.2712,0.238,,,,
2239,8/22/2021 2:00,12.3759,47.266,12.2721,0.24,,,,
2240,8/22/2021 2:30,12.3759,47.266,12.2731,0.237,,,,
2241,8/22/2021 3:00,12.3743,47.266,12.27,0.241,,,,
2242,8/22/2021 3:30,12.3743,47.266,12.2683,0.245,,,,
2243,8/22/2021 4:00,12.3682,47.266,12.2689,0.229,,,,
2244,8/22/2021 4:30,12.3713,47.266,12.2674,0.24,,,,
2245,8/22/2021 5:00,12.3682,47.266,12.2676,0.232,,,,
2246,8/22/2021 5:30,12.3697,47.266,12.2686,0.233,,,,
2247,8/22/2021 6:00,12.3682,47.266,12.2669,0.234,,,,
2248,8/22/2021 6:30,12.3713,47.266,12.2685,0.237,,,,
2249,8/22/2021 7:00,12.3759,47.266,12.2769,0.229,,,,
2250,8/22/2021 7:30,12.379,47.266,12.277,0.235,,,,
2251,8/22/2021 8:00,12.3774,47.266,12.2819,0.22,,,,
2252,8/22/2021 8:30,12.3759,47.266,12.2795,0.223,,,,
2253,8/22/2021 9:00,12.3759,47.266,12.2767,0.229,,,,
2254,8/22/2021 9:30,12.3713,47.266,12.2774,0.217,,,,
2255,8/22/2021 10:00,12.3713,47.266,12.2789,0.213,,,,
2256,8/22/2021 10:30,12.3713,47.266,12.278,0.215,,,,
2257,8/22/2021 11:00,12.3713,47.266,12.2773,0.217,,,,
2258,8/22/2021 11:30,12.3713,47.266,12.279,0.213,,,,
2259,8/22/2021 12:00,12.3697,47.266,12.2761,0.216,,,,
2260,8/22/2021 12:30,12.3666,47.266,12.2764,0.208,,,,
2261,8/22/2021 13:00,12.3666,47.266,12.2715,0.22,,,,
2262,8/22/2021 13:30,12.3636,47.266,12.2683,0.22,,,,
2263,8/22/2021 14:00,12.3636,47.266,12.2683,0.22,,,,
2264,8/22/2021 14:30,12.3575,47.266,12.2677,0.207,,,,
2265,8/22/2021 15:00,12.3575,47.266,12.2628,0.219,,,,
2266,8/22/2021 15:30,12.3514,47.266,12.2627,0.205,,,,
2267,8/22/2021 16:00,12.3469,47.266,12.2537,0.215,,,,
2268,8/22/2021 16:30,12.3453,47.266,12.2541,0.211,,,,
2269,8/22/2021 17:00,12.3453,47.266,12.2534,0.212,,,,
2270,8/22/2021 17:30,12.3484,47.266,12.2534,0.219,,,,
2271,8/22/2021 18:00,12.3469,47.266,12.2547,0.213,,,,
2272,8/22/2021 18:30,12.3484,47.266,12.2526,0.221,,,,
2273,8/22/2021 19:00,12.3514,47.266,12.2508,0.232,,,,
2274,8/22/2021 19:30,12.353,47.266,12.2496,0.239,,,,
2275,8/22/2021 20:00,12.3575,47.266,12.2538,0.239,,,,
2276,8/22/2021 20:30,12.3621,47.266,12.2603,0.235,,,,
2277,8/22/2021 21:00,12.3666,47.266,12.2635,0.238,,,,
2278,8/22/2021 21:30,12.3713,47.266,12.269,0.236,,,,
2279,8/22/2021 22:00,12.3729,47.266,12.2696,0.238,,,,
2280,8/22/2021 22:30,12.3729,47.266,12.2699,0.238,,,,
2281,8/22/2021 23:00,12.3729,47.266,12.2702,0.237,,,,
2282,8/22/2021 23:30,12.3729,47.266,12.2725,0.232,,,,
2283,8/23/2021 0:00,12.3774,47.266,12.275,0.236,,,,
2284,8/23/2021 0:30,12.3774,47.266,12.2741,0.238,,,,
2285,8/23/2021 1:00,12.379,47.266,12.2764,0.237,,,,
2286,8/23/2021 1:30,12.3774,47.266,12.2753,0.236,,,,
2287,8/23/2021 2:00,12.3804,47.266,12.2766,0.24,,,,
2288,8/23/2021 2:30,12.3804,47.266,12.2757,0.242,,,,
2289,8/23/2021 3:00,12.3774,47.266,12.2763,0.233,,,,
2290,8/23/2021 3:30,12.3774,47.266,12.275,0.236,,,,
2291,8/23/2021 4:00,12.379,47.266,12.2761,0.237,,,,
2292,8/23/2021 4:30,12.379,47.266,12.2751,0.24,,,,
2293,8/23/2021 5:00,12.3759,47.266,12.2724,0.239,,,,
2294,8/23/2021 5:30,12.3759,47.266,12.2756,0.232,,,,
2295,8/23/2021 6:00,12.3759,47.266,12.2772,0.228,,,,
2296,8/23/2021 6:30,12.379,47.266,12.2787,0.231,,,,
2297,8/23/2021 7:00,12.382,47.266,12.2809,0.233,,,,
2298,8/23/2021 7:30,12.382,47.266,12.2851,0.224,,,,
2299,8/23/2021 8:00,12.3865,47.266,12.2876,0.228,,,,
2300,8/23/2021 8:30,12.3865,47.266,12.289,0.225,,,,
2301,8/23/2021 9:00,12.3851,47.266,12.2904,0.219,,,,
2302,8/23/2021 9:30,12.3835,47.266,12.2882,0.22,,,,
2303,8/23/2021 10:00,12.3851,47.266,12.2912,0.217,,,,
2304,8/23/2021 10:30,12.3865,47.266,12.2954,0.21,,,,
2305,8/23/2021 11:00,12.3881,47.266,12.2946,0.216,,,,
2306,8/23/2021 11:30,12.3881,47.266,12.297,0.21,,,,
2307,8/23/2021 12:00,12.3835,47.266,12.293,0.209,,,,
2308,8/23/2021 12:30,12.382,47.266,12.2893,0.214,,,,
2309,8/23/2021 13:00,12.3804,47.266,12.2895,0.21,,,,
2310,8/23/2021 13:30,12.379,47.266,12.2834,0.221,,,,
2311,8/23/2021 14:00,12.3759,47.266,12.2847,0.211,,,,
2312,8/23/2021 14:30,12.3729,47.266,12.2818,0.21,,,,
2313,8/23/2021 15:00,12.3697,47.266,12.2793,0.208,,,,
2314,8/23/2021 15:30,12.3697,47.266,12.2779,0.212,,,,
2315,8/23/2021 16:00,12.3652,47.266,12.2772,0.203,,,,
2316,8/23/2021 16:30,12.3652,47.266,12.2718,0.216,,,,
2317,8/23/2021 17:00,12.3652,47.266,12.2696,0.221,,,,
2318,8/23/2021 17:30,12.3666,47.266,12.2729,0.216,,,,
2319,8/23/2021 18:00,12.3682,47.266,12.2712,0.224,,,,
2320,8/23/2021 18:30,12.3682,47.266,12.2693,0.228,,,,
2321,8/23/2021 19:00,12.3697,47.266,12.2732,0.223,,,,
2322,8/23/2021 19:30,12.3713,47.266,12.2712,0.231,,,,
2323,8/23/2021 20:00,12.3774,47.266,12.2758,0.234,,,,
2324,8/23/2021 20:30,12.382,47.266,12.2801,0.235,,,,
2325,8/23/2021 21:00,12.3881,47.266,12.2867,0.234,,,,
2326,8/23/2021 21:30,12.3926,47.266,12.2927,0.231,,,,
2327,8/23/2021 22:00,12.3942,47.266,12.2925,0.235,,,,
2328,8/23/2021 22:30,12.3926,47.266,12.2924,0.231,,,,
